Name,Stars,Ratings,Reviews,Specifications,Price
"Blackberry Curve 9330 (Black, 512 MB)  (512 MB RAM)",3.4,27 Ratings,3 Reviews,"{'In The Box': 'Headset, Charger, Data Cable, Handset, 2 GB microSD Card, Battery', 'Model Name': 'Curve 9330', 'Color': 'Black', 'Browse Type': 'Smartphones', 'SIM Type': 'Single Sim', 'Display Size': '6.25 cm (2.46 inch)', 'Resolution': '320 x 240 Pixels', 'Resolution Type': 'QVGA', 'Display Type': 'TFT', 'Display Colors': '65 K', 'Operating System': 'Blackberry 6', 'Operating Frequency': 'CDMA - 800, 1900; UMTS - 2000', 'Internal Storage': '512 MB', 'RAM': '512 MB', 'Expandable Storage': '32 GB', 'Supported Memory Card Type': 'MicroSD', 'Phone Book Memory': 'Practically Unlimited', 'Call Log Memory': 'Yes', 'SMS Memory': 'Yes', 'Primary Camera Available': 'Yes', 'Primary Camera': '2MP Rear Camera', 'Secondary Camera Available': 'No', 'HD Recording': 'No', 'Video Recording': 'Yes', 'Conference Call': 'Yes', 'Call Divert': 'Yes', 'Speed Dialing': 'Yes', 'Network Type': '3G', 'Supported Networks': 'CDMA', 'Internet Connectivity': 'Wi-Fi, 3G', '3G': 'Yes', 'GPRS': 'No', 'Micro USB Port': 'Yes', 'Micro USB Version': '2', 'Bluetooth Support': 'Yes', 'Bluetooth Version': '2.1', 'Wi-Fi': 'Yes', 'Wi-Fi Version': '802.11 b/g', 'NFC': 'No', 'USB Connectivity': 'Yes', 'EDGE': 'No', 'Audio Jack': '3.5 mm', 'Map Support': 'BlackBerry Maps', 'GPS Support': 'Yes', 'Keypad Type': 'QWERTY', 'JAVA Support': 'No', 'Keypad': 'Yes', 'Other Features': 'Games, Predictive Text Input, Voice Memo, MMS, Call Record, Touch-Sensitive Optical Trackpad', 'Important Apps': 'Facebook, Twitter, Poynt', 'GPS Type': 'A-GPS', 'Audio Formats': 'MP3, eAAC, WMA, WAV', 'Video Formats': 'H.263, WMV9, H.264, MP4', 'Battery Capacity': '1150 mAh', 'Battery Type': 'Li-Ion', 'Width': '60 mm', 'Height': '109 mm', 'Depth': '13.9 mm', 'Weight': '104 g', 'Warranty Summary': '1.5 Year for Mobile & 6 Months for Accessories'}",8999
"Karbonn K9 Music (Champagne, 16 GB)  (1 GB RAM)",3.8,605 Ratings,79 Reviews,"{'In The Box': 'NA', 'Model Number': 'K9 Music 4G', 'Model Name': 'K9 Music', 'Color': 'Champagne', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'No', 'Touchscreen': 'Yes', 'OTG Compatible': 'Yes', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '854 x 480 Pixels', 'Resolution Type': 'FWVGA', 'Operating System': 'Android Nougat 7', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.3 GHz', 'Internal Storage': '16 GB', 'RAM': '1 GB', 'Expandable Storage': '128 GB', 'Supported Memory Card Type': 'micro SD', 'Memory Card Slot Type': 'Dedicated Slot', 'Primary Camera Available': 'Yes', 'Primary Camera': '8MP Rear Camera', 'Primary Camera Features': '8.0 MP Auto Focus Primary Camera with LED flash', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '5MP Front Camera', 'Secondary Camera Features': '5 MP Front Camera', 'Flash': 'LED Flash', 'Video Recording': 'Yes', 'Video Call Support': 'Yes', 'Network Type': '3G, 4G', 'Supported Networks': 'GSM, 4G LTE', 'Internet Connectivity': 'Yes', 'Bluetooth Support': 'Yes', 'Wi-Fi': 'Yes', 'USB Connectivity': 'Yes', 'Audio Jack': '3.5mm', 'Map Support': 'Google map', 'Smartphone': 'Yes', 'Social Networking Phone': 'Yes', 'MMS': 'Yes', 'SMS': 'Yes', 'Supported Languages': 'Multi Language supports', 'Series': 'K9', 'FM Radio': 'Yes', 'FM Radio Recording': 'Yes', 'Audio Formats': 'Mp3', 'Music Player': 'Available', 'Video Formats': 'Mp4', 'Battery Capacity': '2200 mAh', 'Battery Type': 'Li-Ion', 'Width': '71.5 mm', 'Height': '143.75 mm', 'Weight': '170 g', 'Warranty Summary': '1 Year Brand Warranty', 'Warranty Service Type': 'Customer has to visit Karbonn Authorize service center in case of any issue.'}",6050
"Moto G (2nd Generation) (White, 16 GB)  (1 GB RAM)",4.2,"1,58,338 Ratings","17,434 Reviews","{'In The Box': 'Handset with Inbuilt Battery, Battery Door, User Manual, Headset, Charger', 'Model Number': 'XT1068', 'Model Name': 'Moto G (2nd Generation)', 'Color': 'White', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Touchscreen': 'Yes', 'SAR Value': 'At the Head 1.52 W/Kg, At the Body 0.894 W/Kg', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '720 x 1280 Pixels', 'Resolution Type': 'HD', 'GPU': 'Adreno 305, 450 MHz Single Core', 'Display Type': 'IPS LCD', 'Other Display Features': 'Corning Gorilla Glass 3', 'Operating System': 'Android KitKat 4.4.4', 'Processor Type': 'Qualcomm Snapdragon 400', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.2 GHz', 'Operating Frequency': 'GSM - 850, 900, 1800, 1900; UMTS - 2100', 'Internal Storage': '16 GB', 'RAM': '1 GB', 'Expandable Storage': '32 GB', 'Supported Memory Card Type': 'MicroSD', 'Phone Book Memory': 'Yes', 'Call Log Memory': 'Yes', 'SMS Memory': 'Yes', 'Primary Camera Available': 'Yes', 'Primary Camera': '8MP Rear Camera', 'Primary Camera Features': 'Auto Focus, Slow Motion Video, Burst Mode, Auto HDR, Panorama, Tap to Focus', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '2MP Front Camera', 'Secondary Camera Features': 'Fixed Focus', 'Flash': 'LED', 'HD Recording': 'Yes', 'Video Recording': 'Yes', 'Video Recording Resolution': '720 x 1280', 'Digital Zoom': 'Digital Zoom - 4x', 'Frame Rate': '30 fps', 'Phone Book': 'Yes', 'Network Type': '3G, 2G', 'Supported Networks': 'GSM', 'Internet Connectivity': '3G, Wi-Fi, GPRS, EDGE', '3G': 'Yes', '3G Speed': '21.1 Mbps HSDPA; 5.76 Mbps HSUPA', 'GPRS': 'Yes', 'Pre-installed Browser': 'Android', 'Micro USB Port': 'Yes', 'Micro USB Version': '2', 'Bluetooth Support': 'Yes', 'Bluetooth Version': '4', 'Wi-Fi': 'Yes', 'Wi-Fi Version': '802.11 b/g/n', 'Wi-Fi Hotspot': 'Yes', 'NFC': 'No', 'USB Connectivity': 'Yes', 'EDGE': 'Yes', 'Audio Jack': '3.5 mm', 'EDGE Features': 'Class 12', 'Map Support': 'Google Maps', 'GPS Support': 'Yes', 'Smartphone': 'Yes', 'SIM Size': 'Micro SIM', 'SMS': 'Yes', 'Sensors': 'Magnetometer, Ambient Light Sensor, eCompass, Hall Effect Sensor, Accelerometer, Proximity Sensor, Gyroscope', 'Upgradable Operating System': '5.0 (Lollipop)(OTA Upgrade)', 'Other Features': 'MMS Enabled, Alerts (Silent, Polyphonic Ring, Vibrate, Notification LED), POP Email, Curve: 6.0 - 11.0 mm, Front-facing Speakers', 'Important Apps': 'Gmail, Hangouts', 'GPS Type': 'A-GPS, aGPS, Standalone GPS, sGPS, GLONASS', 'FM Radio': 'Yes', 'Audio Formats': 'MP3, AMR-NB, WAV, AAC+, AMR-WB, eAAC+, MIDI, AAC', 'Video Formats': 'H.263, H.264, MPEG4', 'Battery Capacity': '2070 mAh', 'Width': '70.7 mm', 'Height': '141.5 mm', 'Depth': '10.99 mm', 'Weight': '149 g', 'Warranty Summary': '1 Year Manufacturer Warranty'}",13500
"VOTO V12 (Champagne, 16 GB)  (2 GB RAM)",3.6,122 Ratings,14 Reviews,"{'In The Box': 'Handset, Battery, Travel Charger, USB Cable, Warranty Card, Quick Start Guide', 'Model Name': 'V12', 'Color': 'Champagne', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'No', 'Touchscreen': 'Yes', 'OTG Compatible': 'No', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '1280 x 720 pixels', 'Resolution Type': 'HD', 'Other Display Features': '2.5 Curve HD Display', 'Operating System': 'Android Nougat 7.1', 'Processor Type': 'Spreadtrum 9832', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.3 GHz', 'Operating Frequency': 'GSM: 850/900/1800/1900', 'Internal Storage': '16 GB', 'RAM': '2 GB', 'Memory Card Slot Type': 'Dedicated Slot', 'Call Log Memory': 'Yes', 'Primary Camera Available': 'Yes', 'Primary Camera': '13MP Rear Camera', 'Primary Camera Features': 'Touch to Focus, Face Detection, Digital Zoom', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '5MP Front Camera', 'Secondary Camera Features': 'Touch to Focus, Face Detection, Digital Zoom', 'Flash': 'Auto Flash', 'Video Recording': 'Yes', 'Call Wait/Hold': 'Yes', 'Conference Call': 'Yes', 'Hands Free': 'Yes', 'Video Call Support': 'Yes', 'Call Divert': 'Yes', 'Phone Book': 'Yes', 'Call Timer': 'Yes', 'Speaker Phone': 'Yes', 'Speed Dialing': 'Yes', 'Call Records': 'Yes', 'Logs': 'Yes', 'Network Type': '3G, 4G VOLTE, 4G, 2G', 'Supported Networks': 'GSM, 4G VoLTE, 4G LTE', 'Bluetooth Support': 'Yes', 'Wi-Fi': 'Yes', 'Wi-Fi Hotspot': 'Yes', 'USB Tethering': 'Yes', 'Smartphone': 'Yes', 'Touchscreen Type': 'Capacitive', 'SIM Size': 'Nano SIM', 'SIM Access': 'Dual Standby', 'Series': 'V', 'Battery Capacity': '3000 mAh', 'Warranty Summary': 'Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories'}",3549
"ZOPO ZP951 Speed 7 16GB - Black (Black, 16 GB)  (3 GB RAM)",3.7,26 Ratings,9 Reviews,"{'In The Box': 'Handset, Battery, Micro USB Charger, Micro USB Cable, 3.5mm Jack Stereo Headset, Quick Guide, Warranty Card', 'Model Number': 'ZP951', 'Model Name': 'ZP951 Speed 7 16GB - Black', 'Color': 'Black', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Touchscreen': 'Yes', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '1920 x 1080 pixels', 'Resolution Type': 'Full HD', 'GPU': 'MALI 450', 'Display Type': 'Capacitive Multi-Touch Screen ,\xa0IPS, GFF', 'HD Game Support': 'Yes', 'Display Colors': '16 Million Colors', 'Other Display Features': 'Dummy', 'Operating System': 'Android Lollipop 5.1', 'Processor Type': 'MTK MT6753\xa0 \xa01.3GHz\xa028nm HPM Octa Core 64bit process', 'Processor Core': 'Octa Core', 'Primary Clock Speed': '1.3 GHz', 'Secondary Clock Speed': '1.3 GHz', 'Operating Frequency': '• FDD-LTE+WCDMA+GSM\n• 2G: GSM 850/900/1800/1900 MHz\n• 3G: WCDMA 900/1900/2100MHz\n• 4G: FDD-LTE:：800/1800/2600MHz\n• 4G LTE 150Mbps downlink, 50Mbps uplink', 'Internal Storage': '16 GB', 'RAM': '3 GB', 'Total Memory': '64 GB', 'Expandable Storage': '64 GB', 'Supported Memory Card Type': 'Micro SDHC, Micro SD', 'Phone Book Memory': '300, Yes', 'Hot SWAP Support': 'Yes', 'Call Log Memory': 'Yes', 'SMS Memory': '1000, Yes', 'Primary Camera Available': 'Yes', 'Primary Camera': '13.2MP Rear Camera', 'Primary Camera Features': 'Night Mode', 'Optical Zoom': 'Yes', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '5MP Front Camera', 'Flash': 'Yes', 'HD Recording': 'Yes', 'Full HD Recording': 'Yes', 'Video Recording': 'Yes', 'Video Recording Resolution': '1080P(1920X1080, 30FPS)', 'Digital Zoom': 'Yes', 'Frame Rate': '30 fps', 'Image Editor': 'Yes', 'Call Wait/Hold': 'Yes', 'Conference Call': 'Yes', 'Hands Free': 'Yes', 'Video Call Support': 'Yes', 'Call Divert': 'Yes', 'Phone Book': 'Yes', 'Call Timer': 'Yes', 'Speaker Phone': 'Yes', 'Speed Dialing': 'Yes', 'Call Records': 'Outgoing, Missed, Incoming', 'Logs': 'Received Calls, Missed Calls', 'Network Type': '3G, 4G', 'Supported Networks': 'WCDMA, 4G LTE', 'Internet Connectivity': '3G/ 4G/ Wifi', '3G': 'Yes', '3G Speed': '7.2 Mbps HSDPA', 'GPRS': 'Yes', 'WAP': 'Yes', 'WAP Version': '2', 'Pre-installed Browser': 'Opera', 'Micro USB Port': 'Yes', 'Micro USB Version': 'USB v2.0\xa0\xa0', 'Mini USB Port': 'No', 'Bluetooth Support': 'Yes', 'Bluetooth Version': '4', 'Wi-Fi': 'Yes', 'Wi-Fi Version': '802.11ac/a/b/g/n/ac', 'Wi-Fi Hotspot': 'Yes', 'Mini HDMI Port': 'No', 'NFC': 'No', 'USB Tethering': 'Yes', 'TV Out': 'No', 'Infrared': 'No', 'USB Connectivity': 'Yes', 'EDGE': 'Yes', 'Audio Jack': '3.5mm', 'Map Support': 'Google Maps', 'GPS Support': 'Yes', 'Touchscreen Type': 'Capacitive Multi-Touch Screen ,\xa0IPS, GFF', 'SIM Size': 'Micro SIM', 'Mobile Tracker': 'Yes', 'User Interface': 'Touch Wiz', 'Social Networking Phone': 'Yes', 'Instant Message': 'Yes', 'Business Phone': 'Yes', 'Java Application': 'No', 'Removable Battery': 'Yes', 'JAVA Support': 'No', 'MMS': 'Yes', 'SMS': 'Yes', 'Voice Input': 'Yes', 'User Memory': '10', 'SIM Access': 'Dual Standby', 'Sensors': 'Light Sensor, G Sensor, Proximity, Accelerometer', 'Upgradable Operating System': '5.1 Lollipop', 'Supported Languages': 'Multi-languages: Afrikaans, Bahasa Indonesia, Bhasa Melayu, Catala, Cestina, Dansk, Deutsch, English, Spanish, Filipino, French, Hrvatski, IsiZuzu, Italia, kiswahili, Latviesu, Lietuviu, Magyar, Nederlands, Norsk Bokmal, Polski, Portuguese, Romana, Rumantsch, Slovencina, Slovenscina, Suomi, Svenska, Tieng Viet, Tagalog, Turkish,Greek,Bulgarian,Russian, Serbian, Ukrainian, Hebrew, Urdu, Arabic, Persian, Amharic, Hindi,Thailand, Korean,日本語,Traditional Chinese, Simple Chinese - See more at: http://www.zopomobileshop.com/349-zopo-speed-7-smartphone.html#sthash.osofOz1y.dpuf', 'Games': 'Yes', 'Series': 'Smartphone', 'Browser': 'Facebook, Twitter, WhatsApp, YouTube, Compass, Documents to Go, Flash Player, Skype, 50+ Free Game, Clean Master, Opera, PopStar+', 'Ringtones Format': 'MP3/AAC/ASF,...', 'Important Apps': 'Facebook/Skype/Youtube/Whatsapp', 'FM Radio': 'Yes', 'FM Radio Recording': 'Yes', 'DLNA Support': 'Yes', 'Audio Formats': 'MP3/AMR/AAC/ASF/Ape/Flac ,...', 'Music Player': 'MP3 Music Player', 'Video Formats': 'MP4/3GP/MOV/MPEG/MKV/FLV, ...', 'Battery Capacity': '2500 mAh', 'Battery Type': 'Li-Polymer', 'Talk Time': 'over 10 hours', 'Dual Battery': 'No', 'Width': '71 mm', 'Height': '146 mm', 'Depth': '8.5 mm', 'Weight': '136 g', 'Warranty Summary': '1 Year Manufacturer Warranty', 'Warranty Service Type': 'Physical Damage', 'Covered in Warranty': 'Warranty Of the Product is Limited to Manufacturing Defects Only', 'Not Covered in Warranty': 'Customer Need To Visit Service Centre', 'Domestic Warranty': '1 Year'}",15300
