Name,Stars,Ratings,Reviews,Specifications,Price
"OPPO A83 (Black, 32 GB)  (3 GB RAM)",4.3,"1,935 Ratings",256 Reviews,"{'In The Box': 'Handset, Earphone, Charger, Protective Case, USB Cable, SIM Ejector Tool, Quick Guide, Safety Guide', 'Model Number': 'CPH1729', 'Model Name': 'A83', 'Color': 'Black', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'No', 'Touchscreen': 'Yes', 'OTG Compatible': 'Yes', 'Display Size': '14.48 cm (5.7 inch)', 'Resolution': '1440 x 720 Pixels', 'Resolution Type': 'HD', 'Display Type': 'TFT', 'Other Display Features': '83.9% (Display Area AA Peripheral Edge Size / Front Glass Area)', 'Operating System': 'Android Nougat 7.1', 'Processor Type': 'MT6763T', 'Processor Core': 'Octa Core', 'Primary Clock Speed': '2.5 GHz', 'Operating Frequency': 'GSM: 850 / 900 / 1800 / 1900, WCDMA: B1 / 5 / 8, 4G FDD: B1 / 3 / 5 / 8, TDD: B38 / 40 / 41 (2535 - 2655 MHz)', 'Internal Storage': '32 GB', 'RAM': '3 GB', 'Expandable Storage': '256 GB', 'Supported Memory Card Type': 'microSD', 'Memory Card Slot Type': 'Dedicated Slot', 'Primary Camera Available': 'Yes', 'Primary Camera': '13MP Rear Camera', 'Primary Camera Features': 'F2.2, AF, Facial Unlock, Bokeh Effect, Sensor Size / Pixel Size: 1 / 3.06 inch, 1.12micrometer, Wide-angle - 81Degree, Focal Length: 3.462mm, Macro Lens: Rear Macro 8cm, 5P Lens, Ordinary Camera, Video, Professional Mode, Time-lapse Photography, Panorama', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '8MP Front Camera', 'Secondary Camera Features': 'F2.2, Wide-angle - Front 85Degree, Sensor Size / Pixel Size - 1/4 inch, 4P Lens, Blur, Beauty, Filters, Panorama, HDR, Photo Management, AI Beauty', 'Flash': 'Rear Flash', 'HD Recording': 'Yes', 'Full HD Recording': 'Yes', 'Video Recording': 'Yes', 'Video Recording Resolution': '1920 x 1080 Pixels', 'Frame Rate': '30 fps', 'Network Type': '3G, 4G VOLTE, 2G', 'Supported Networks': 'GSM, WCDMA, 4G VoLTE', 'Internet Connectivity': '4G, 3G, Wi-Fi', '3G': 'Yes', 'Bluetooth Support': 'Yes', 'Bluetooth Version': '4.2', 'Wi-Fi': 'Yes', 'Wi-Fi Version': '802.11 a/b/g/n (2.4G / 5G Dual-band)', 'Map Support': 'Google Maps', 'GPS Support': 'Yes', 'Smartphone': 'Yes', 'User Interface': 'ColorOS 3.2', 'Graphics PPI': '282 PPI', 'Sensors': 'Geomagnetic Induction, Light Sensor, Distance Sensor, Gravity Sensor', 'Other Features': 'Support Download: E-book, Game, Map Software: Support Third Party Map, Flashlight Function, Graphic Format Support: JPEG / PNG / GIF / BMP', 'GPS Type': 'A-GPS', 'FM Radio': 'No', 'Audio Formats': 'Supports - MP3 / AAC / APE / AMR / WAV / MID / OGG / FLAC / WMA', 'Video Formats': 'Supports - AVI / 3GP / MP4 / WMV / MKV / MOV / ASF / FLV', 'Battery Capacity': '3180 mAh', 'Talk Time': '28 hrs', 'Width': '73.1 mm', 'Height': '150.5 mm', 'Depth': '7.7 mm', 'Weight': '143 g', 'Warranty Summary': 'Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories'}",14990
"Itel A41 Plus (Champagne Gold, 16 GB)  (2 GB RAM)",3.9,92 Ratings,5 Reviews,"{'In The Box': 'Handset, Hands-free, Charger, Data Cable', 'Model Number': 'A41 Plus', 'Model Name': 'A41 Plus', 'Color': 'Champagne Gold', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'No', 'Touchscreen': 'Yes', 'OTG Compatible': 'No', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '480 x 854 Pixels', 'Operating System': 'Android Marshmallow 6', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.3 GHz', 'Internal Storage': '16 GB', 'RAM': '2 GB', 'Memory Card Slot Type': 'Dedicated Slot', 'Primary Camera Available': 'Yes', 'Primary Camera': '5MP Rear Camera', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '5MP Front Camera', 'Flash': 'Yes', 'Conference Call': 'Yes', 'Video Call Support': 'Yes', 'Speaker Phone': 'Yes', 'Network Type': '3G, 4G VOLTE, 2G', 'Supported Networks': 'GSM, 4G VoLTE', 'Bluetooth Support': 'Yes', 'Wi-Fi': 'Yes', 'Wi-Fi Hotspot': 'Yes', 'GPS Support': 'Yes', 'Smartphone': 'Yes', 'Business Phone': 'Yes', 'Removable Battery': 'Yes', 'FM Radio': 'Yes', 'Battery Capacity': '2400 mAh', 'Warranty Summary': '1 Year Brand Warranty'}",6572
"ZOPO Color E ZP350 (White, 8 GB)  (1 GB RAM)",3.3,24 Ratings,7 Reviews,"{'In The Box': 'Battery\nMicro USB Charger\nMicro USB Cable\n3.5mm Jack Stereo Headset\nQuick Guide\nWarranty Card', 'Model Number': 'Color E ZP350', 'Model Name': 'Color E ZP350', 'Color': 'White', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'Yes', 'Touchscreen': 'Yes', 'OTG Compatible': 'Yes', 'Additional Content': 'No', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '1280*720', 'Resolution Type': 'HD', 'GPU': 'ARM Mali-T720 MP1 450MHz GPU', 'Display Type': 'HD', 'HD Game Support': 'Yes', 'Display Colors': '16 M', 'Other Display Features': ""5.0'' HD, IPS\n1280*720 Pixels\n16M Color Display\nGF\nCapacitive Multi-touch 2 Points"", 'Operating System': 'Android Lollipop 5.1', 'Processor Type': 'MTK MT6735', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.3 GHz', 'Internal Storage': '8 GB', 'RAM': '1 GB', 'Expandable Storage': '64 GB', 'Memory Card Slot Type': 'Hybrid Slot', 'Primary Camera Available': 'Yes', 'Primary Camera': '8MP Rear Camera', 'Primary Camera Features': 'Camera with HDR, Panorama, Night Mode, Sport Mode, Smile Detection, \nFront LED Flash, Back LED Flash\nVideo Playback: 1080P\nVideo Capture: 720P', 'Optical Zoom': 'Yes', 'Secondary Camera Available': 'Yes', 'HD Recording': 'Yes', 'Video Recording': 'Yes', 'Video Recording Resolution': '720*1080', 'Call Wait/Hold': 'Yes', 'Conference Call': 'Yes', 'Hands Free': 'Yes', 'Video Call Support': 'Yes', 'Call Divert': 'Yes', 'Phone Book': 'Yes', 'Call Timer': 'Yes', 'Speaker Phone': 'Yes', 'Speed Dialing': 'Yes', 'Network Type': '3G, 4G', 'Supported Networks': 'GSM', 'Internet Connectivity': '4G', '3G': 'Yes', 'GPRS': 'Yes', 'Micro USB Port': 'Yes', 'Bluetooth Support': 'Yes', 'Bluetooth Version': '4', 'Wi-Fi': 'Yes', 'USB Connectivity': 'Yes', 'Audio Jack': '3.5mm', 'Smartphone': 'Yes', 'Touchscreen Type': 'Capacitive Multi-touch 2 Points', 'SIM Size': 'Micro SIM', 'Social Networking Phone': 'Yes', 'Instant Message': 'Yes', 'Business Phone': 'Yes', 'Removable Battery': 'Yes', 'MMS': 'Yes', 'SMS': 'Yes', 'Keypad': 'No', 'Predictive Text Input': 'Yes', 'User Memory': '5', 'Sensors': 'Home Key Breathing Light\nGravity, Light, Distance, Acceleration, \nGeomagnetic Sensor', 'Supported Languages': 'Multi language', 'Series': 'COLOR', 'FM Radio': 'Yes', 'Battery Capacity': '2100 mAh', 'Battery Type': 'Li-polymer', 'Weight': '130 g', 'Warranty Summary': '1 Year Manufacturer Warranty', 'Warranty Service Type': 'On-Site Service. Customer Needs to Visit Nearby Authorized Service Center, .', 'Covered in Warranty': 'Manufacturing Defect Only', 'Not Covered in Warranty': 'Physical Damage'}",4199
"Spice V801 (Camellia White, 16 GB)  (3 GB RAM)",3.5,6 Ratings,0 Reviews,"{'In The Box': 'Handset, User manual, Charger', 'Model Number': 'V801', 'Model Name': 'V801', 'Color': 'Camellia White', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'Yes', 'Touchscreen': 'Yes', 'OTG Compatible': 'No', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '720 x 1280 Pixels', 'Operating System': 'Android Nougat 7', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.25 GHz', 'Internal Storage': '16 GB', 'RAM': '3 GB', 'Memory Card Slot Type': 'Hybrid Slot', 'Primary Camera': '8MP Rear Camera', 'Network Type': '4G', 'Supported Networks': 'WCDMA', 'Battery Capacity': '2700 mAh', 'Warranty Summary': '1 Year'}",4590
"Intex Aqua Glam (Pink, 8 GB)  (1 GB RAM)",2.8,32 Ratings,7 Reviews,"{'In The Box': 'Cover, Manual, Warranty Card, Charger, Screen Guard, Handset, Battery, Headphone', 'Model Number': 'Aqua Glam', 'Model Name': 'Aqua Glam', 'Color': 'Pink', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Touchscreen': 'Yes', 'Display Size': '11.94 cm (4.7 inch)', 'Resolution': '720 x 1280 Pixels', 'Resolution Type': 'HD', 'Display Type': 'IPS', 'Display Colors': '16.7 M', 'Operating System': 'Android Lollipop 5.1', 'Processor Type': 'MT6580 Chipset', 'Processor Core': 'Single Core', 'Primary Clock Speed': '1.3 GHz', 'Operating Frequency': 'GSM:900/1800 WCDMA:2100', 'Internal Storage': '8 GB', 'RAM': '1 GB', 'Expandable Storage': '32 GB', 'Supported Memory Card Type': 'MicroSD', 'Call Log Memory': 'Yes', 'Primary Camera Available': 'Yes', 'Primary Camera': '8MP Rear Camera', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '8MP Front Camera', 'Flash': 'Yes', 'Video Recording': 'Yes', 'Call Wait/Hold': 'Yes', 'Conference Call': 'Yes', 'Hands Free': 'Yes', 'Video Call Support': 'Yes', 'Call Divert': 'Yes', 'Phone Book': 'Yes', 'Speaker Phone': 'Yes', 'Speed Dialing': 'Yes', 'Network Type': '3G, 2G', 'Supported Networks': 'GSM', 'Internet Connectivity': '2G/3G', '3G': 'Yes', 'GPRS': 'Yes', 'WAP': 'Yes', 'Pre-installed Browser': 'Opera Mini', 'Micro USB Port': 'Yes', 'Bluetooth Support': 'Yes', 'Wi-Fi': 'Yes', 'Wi-Fi Hotspot': 'Yes', 'USB Tethering': 'Yes', 'USB Connectivity': 'Yes', 'EDGE': 'Yes', 'Audio Jack': '3.5 mm', 'Smartphone': 'Yes', 'Touchscreen Type': 'Capacitive', 'SIM Size': 'Micro SIM', 'Mobile Tracker': 'Yes', 'Social Networking Phone': 'Yes', 'Instant Message': 'Yes', 'Business Phone': 'Yes', 'MMS': 'Yes', 'SMS': 'Yes', 'SIM Access': 'Dual Standby', 'Sensors': 'Light sensor, Gravity, proximity, Assistant Sensor', 'Browser': 'Opera Mini', 'Ringtones Format': 'MP3, AMR, OGG', 'FM Radio': 'Yes', 'FM Radio Recording': 'Yes', 'Audio Formats': 'MP3, AMR, OGG', 'Music Player': 'Yes', 'Video Formats': '3GP, AVI, MP4', 'Battery Capacity': '1850 mAh', 'Battery Type': 'Li-ion', 'Width': '69 mm', 'Height': '139.3 mm', 'Depth': '7.4 mm', 'Weight': '116.2 g', 'Warranty Summary': '1 Year Manufacturer Warranty', 'Warranty Service Type': 'Customer Need to Contact Nearest Service Center', 'Covered in Warranty': 'Manufacturing Defect', 'Not Covered in Warranty': 'Damage Will Not Cover Under Warranty', 'Domestic Warranty': '1 Year'}",8290
"Intex Staari 11 (Black, 16 GB)  (2 GB RAM)",3.4,26 Ratings,3 Reviews,"{'In The Box': 'Charging Adaptor, Earphone, Protection Cover, Screen Guard, USB Cable, Handset, Battery', 'Model Number': 'Staari 11', 'Model Name': 'Staari 11', 'Color': 'Black', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'No', 'Touchscreen': 'Yes', 'OTG Compatible': 'Yes', 'Display Size': '12.7 cm (5 inch)', 'Resolution': '720 x 1280 Pixels', 'Operating System': 'Android Nougat 7', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.3 GHz', 'Internal Storage': '16 GB', 'RAM': '2 GB', 'Memory Card Slot Type': 'Dedicated Slot', 'Primary Camera': '8MP Rear Camera', 'Flash': 'Yes', 'Dual Camera Lens': 'Secondary Camera', 'Network Type': '3G, 4G, 2G', 'Supported Networks': 'GSM, 4G LTE', 'Other Features': 'Dual Front Camera 8.0 MP + 2.0 MP', 'Battery Capacity': '2400 mAh', 'Warranty Summary': '1 Year Manufacture Warranty'}",6999
"Intex Aqua Lions X1 (Black, 16 GB)  (2 GB RAM)",3.7,129 Ratings,23 Reviews,"{'In The Box': 'Handset, Charging Adapter, Battery, USB Cable, Earphone, Protection Cover and Screen Protractor', 'Model Name': 'Aqua Lions X1', 'Color': 'Black', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'No', 'Touchscreen': 'Yes', 'OTG Compatible': 'Yes', 'SAR Value': 'Head - 0.313 W/kg, Body - Worn: 0.396 W/kg', 'Display Size': '13.21 cm (5.2 inch)', 'Resolution': '1280 x 720 Pixels', 'Resolution Type': 'HD', 'Display Type': 'IPS', 'Display Colors': '16.7M', 'Other Display Features': '5-point Touch', 'Operating System': 'Android Nougat 7', 'Processor Type': 'MT6737', 'Processor Core': 'Quad Core', 'Primary Clock Speed': '1.3 GHz', 'Operating Frequency': 'GSM - 900 / 1800 MHz, WCDMA - 900 / 2100 MHz, 4G LTE FDD - B1 / B3 / B5, TDD - B40, B41', 'Internal Storage': '16 GB', 'RAM': '2 GB', 'Expandable Storage': '128 GB', 'Supported Memory Card Type': 'microSD', 'Memory Card Slot Type': 'Dedicated Slot', 'Primary Camera Available': 'Yes', 'Primary Camera': '13MP Rear Camera', 'Primary Camera Features': 'Auto Focus, Rear: S5K3L5 -5P, Front: GC5025 5P, HDR, Panorama, Face Beauty, GPS Location, Face Detection, Continuous Shot, Aperature: F2.0', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '5MP Front Camera', 'Secondary Camera Features': 'Front Focus, Aperature: F2.2', 'Flash': 'Front and Rear LED Flash', 'Video Recording': 'Yes', 'Network Type': '3G, 4G VOLTE, 2G', 'Supported Networks': 'WCDMA, 4G VoLTE, 4G LTE, UMTS', 'Internet Connectivity': '4G, 3G, Wi-Fi', '3G': 'Yes', 'Bluetooth Support': 'Yes', 'Bluetooth Version': '4', 'Wi-Fi': 'Yes', 'USB Connectivity': 'Yes', 'Audio Jack': '3.5 mm', 'Map Support': 'Google Maps', 'GPS Support': 'Yes', 'Smartphone': 'Yes', 'SIM Size': 'Dual Nano SIM', 'Graphics PPI': '440 PPI', 'Sensors': 'Gravity, Light, Proximity, Fingerprint Sensor', 'Other Features': 'Back Cover Finish: Painted, OTG Support: Only U Flash Disc, FP Sensor Features: Switch Music, Camera Shot, Answer Call, Three Finger Swipe Screen Shot', 'Important Apps': 'miFon Security, SwiftKey, DataBack', 'GPS Type': 'A-GPS', 'FM Radio': 'Yes', 'Battery Capacity': '2800 mAh', 'Talk Time': '6 - 7 hrs', 'Width': '74.4 mm', 'Height': '150 mm', 'Depth': '9 mm', 'Weight': '170 g', 'Warranty Summary': 'Brand Warranty of 1 Year'}",9050
"ZOPO Flash X Plus (Royale Gold, 32 GB)  (3 GB RAM)",3.4,72 Ratings,19 Reviews,"{'In The Box': 'Battery (In- Built), Data Cable, Handset, Adaptor', 'Model Number': 'Flash X Plus', 'Model Name': 'Flash X Plus', 'Color': 'Royale Gold', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'Yes', 'Touchscreen': 'Yes', 'OTG Compatible': 'Yes', 'Quick Charging': 'Yes', 'Display Size': '13.97 cm (5.5 inch)', 'Resolution': '1920 X 1080 Pixels', 'Resolution Type': 'Full HD', 'Operating System': 'Android Marshmallow 6', 'Processor Core': 'Octa Core', 'Primary Clock Speed': '1.2 GHz', 'Internal Storage': '32 GB', 'RAM': '3 GB', 'Expandable Storage': '128 GB', 'Supported Memory Card Type': 'microSD', 'Memory Card Slot Type': 'Hybrid Slot', 'Phone Book Memory': 'Yes', 'Hot SWAP Support': 'Yes', 'Call Log Memory': 'Yes', 'SMS Memory': 'Yes , 1000', 'Primary Camera Available': 'Yes', 'Primary Camera': '13MP Rear Camera', 'Primary Camera Features': 'Sony Camera, Dual LED Flash, Flashlight', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '8MP Front Camera', 'Secondary Camera Features': '90 Degree Wide Angle View, Fixed Focus, Moonlight Flash', 'Flash': 'Dual LED', 'HD Recording': 'Yes', 'Full HD Recording': 'Yes', 'Video Recording': 'Yes', 'Video Recording Resolution': '1920 x 1080', 'Digital Zoom': 'Yes', 'Image Editor': 'Yes', 'Call Wait/Hold': 'Yes', 'Conference Call': 'Yes', 'Hands Free': 'Yes', 'Video Call Support': 'Yes', 'Call Divert': 'Yes', 'Phone Book': 'Yes', 'Call Timer': 'Yes', 'Speaker Phone': 'Yes', 'Speed Dialing': 'Yes', 'Logs': 'Dialed Calls, Received Calls, Missed calls', 'Network Type': '3G, 4G VOLTE, 2G', 'Supported Networks': 'GSM, 4G VoLTE', 'Internet Connectivity': '4G, 3G, Wi-Fi', '3G': 'Yes', '3G Speed': '7.2 Mbps', 'GPRS': 'Yes', 'WAP': 'Yes', 'Pre-installed Browser': 'Browser, Chrome', 'Micro USB Port': 'Yes', 'Bluetooth Support': 'Yes', 'Bluetooth Version': '4', 'Wi-Fi': 'Yes', 'Wi-Fi Version': '802.11 a/b/g/n', 'Wi-Fi Hotspot': 'Yes', 'USB Tethering': 'Yes', 'USB Connectivity': 'Yes', 'Audio Jack': '3.5 mm', 'Map Support': 'Google Maps', 'GPS Support': 'Yes', 'Smartphone': 'Yes', 'Touchscreen Type': 'Capacitive', 'SIM Size': 'Nano SIM', 'Mobile Tracker': 'Yes', 'Social Networking Phone': 'Yes', 'Instant Message': 'Yes', 'Removable Battery': 'No', 'MMS': 'Yes', 'SMS': 'Yes', 'Voice Input': 'Yes', 'Graphics PPI': '401 PPI', 'Predictive Text Input': 'Yes', 'SIM Access': 'Dual Standby', 'Sensors': 'eCompass, Gravity, Light, Distance, Gyroscope', 'Series': 'Curve , 2.5D', 'Browser': 'Chrome', 'Ringtones Format': 'MP3, 64 tone, AAC', 'FM Radio': 'Yes', 'FM Radio Recording': 'Yes', 'Audio Formats': 'MP3', 'Music Player': 'Yes', 'Video Formats': 'MP4', 'Battery Capacity': '3100 mAh', 'Battery Type': 'Li-Polymer', 'Width': '76 mm', 'Height': '154 mm', 'Weight': '162 g', 'Warranty Summary': '1 Year Manufacturer Warranty for Device', 'Warranty Service Type': '1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories.', 'Domestic Warranty': '1 Year', 'International Warranty': '1 Year'}",6990
"Lava Z93 (Charcoal Blue, 32 GB)  (3 GB RAM)",4.1,37 Ratings,8 Reviews,"{'In The Box': 'Handset, USB Cable, Charger, Screen Film, Plastic Case', 'Model Name': 'Z93', 'Color': 'Charcoal Blue', 'Browse Type': 'Smartphones', 'SIM Type': 'Dual Sim', 'Hybrid Sim Slot': 'No', 'Touchscreen': 'Yes', 'OTG Compatible': 'Yes', 'Display Size': '15.8 cm (6.22 inch)', 'Resolution': '720 x 1520 Pixels', 'GPU': 'IMG GE8300', 'HD Game Support': 'Yes', 'Display Colors': '16M', 'Other Display Features': 'Hide the Notch Function', 'Operating System': 'Android Pie 9', 'Processor Type': 'Helio P22', 'Processor Core': 'Octa Core', 'Primary Clock Speed': '2 GHz', 'Secondary Clock Speed': '2 GHz', 'Operating Frequency': 'GSM: 900 MHz, 1800 MHz, WCDMA: 900 MHz, 2100MHz, 4G VoLTE: 850 MHz, 1800 MHz, 2100 MHz, 2300 MHz, 2500 MHz, VoLTE enabled', 'Internal Storage': '32 GB', 'RAM': '3 GB', 'Memory Card Slot Type': 'Dedicated Slot', 'Primary Camera Available': 'Yes', 'Primary Camera': '13MP + 2MP', 'Primary Camera Features': '6 Level AI Photo Studio, Professional Mode, AR Sticker', 'Secondary Camera Available': 'Yes', 'Secondary Camera': '8MP Front Camera', 'Secondary Camera Features': 'AI Photo Studio, AR Sticker', 'Flash': 'Front & back Flash', 'HD Recording': 'Yes', 'Full HD Recording': 'Yes', 'Video Recording': 'Yes', 'Video Recording Resolution': '1080p', 'Dual Camera Lens': 'Primary Camera', 'Conference Call': 'Yes', 'Video Call Support': 'Yes', 'Phone Book': 'Yes', 'Speaker Phone': 'Yes', 'Network Type': '4G VOLTE, 3G, 2G', 'Supported Networks': '4G VoLTE, GSM', 'Bluetooth Support': 'Yes', 'Bluetooth Version': 'V4.1', 'Wi-Fi': 'Yes', 'Wi-Fi Hotspot': 'Yes', 'USB Tethering': 'Yes', 'USB Connectivity': 'Yes', 'Smartphone': 'Yes', 'Mobile Tracker': 'Yes', 'Removable Battery': 'No', 'Graphics PPI': '295 PPI', 'Sensors': 'Fingerprint, Accelerometer, Ambient Light Sensor, Proximity sensor', 'Battery Capacity': '3500 mAh', 'Width': '75.2 mm', 'Height': '156.6 mm', 'Depth': '8.4 mm', 'Weight': '159 g', 'Warranty Summary': 'Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories'}",9999
